

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 03 23:20:36 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2550
 17732                           ;usb_device.c: 1549: handle = (volatile BDT_ENTRY*)&BDT[0];
 17733  0035F6  0E00               	movlw	0
 17734  0035F8  6E18               	movwf	USBConfigureEndpoint@handle,c
 17735  0035FA  0E04               	movlw	4
 17736  0035FC  6E19               	movwf	USBConfigureEndpoint@handle+1,c
 17737                           
 17738                           ;usb_device.c: 1550: handle += (4*EPNum+2*direction+0u);
 17739  0035FE  5012               	movf	USBConfigureEndpoint@direction,w,c
 17740  003600  6E13               	movwf	??_USBConfigureEndpoint& (0+255),c
 17741  003602  6A14               	clrf	(??_USBConfigureEndpoint+1)& (0+255),c
 17742  003604  90D8               	bcf	status,0,c
 17743  003606  3613               	rlcf	??_USBConfigureEndpoint,f,c
 17744  003608  3614               	rlcf	??_USBConfigureEndpoint+1,f,c
 17745  00360A  5017               	movf	USBConfigureEndpoint@EPNum,w,c
 17746  00360C  6E15               	movwf	(??_USBConfigureEndpoint+2)& (0+255),c
 17747  00360E  6A16               	clrf	(??_USBConfigureEndpoint+3)& (0+255),c
 17748  003610  90D8               	bcf	status,0,c
 17749  003612  3615               	rlcf	??_USBConfigureEndpoint+2,f,c
 17750  003614  3616               	rlcf	??_USBConfigureEndpoint+3,f,c
 17751  003616  90D8               	bcf	status,0,c
 17752  003618  3615               	rlcf	??_USBConfigureEndpoint+2,f,c
 17753  00361A  3616               	rlcf	??_USBConfigureEndpoint+3,f,c
 17754  00361C  5013               	movf	??_USBConfigureEndpoint,w,c
 17755  00361E  2615               	addwf	??_USBConfigureEndpoint+2,f,c
 17756  003620  5014               	movf	??_USBConfigureEndpoint+1,w,c
 17757  003622  2216               	addwfc	??_USBConfigureEndpoint+3,f,c
 17758  003624  90D8               	bcf	status,0,c
 17759  003626  3615               	rlcf	??_USBConfigureEndpoint+2,f,c
 17760  003628  3616               	rlcf	??_USBConfigureEndpoint+3,f,c
 17761  00362A  90D8               	bcf	status,0,c
 17762  00362C  3615               	rlcf	??_USBConfigureEndpoint+2,f,c
 17763  00362E  3616               	rlcf	??_USBConfigureEndpoint+3,f,c
 17764  003630  5015               	movf	??_USBConfigureEndpoint+2,w,c
 17765  003632  2618               	addwf	USBConfigureEndpoint@handle,f,c
 17766  003634  5016               	movf	??_USBConfigureEndpoint+3,w,c
 17767  003636  2219               	addwfc	USBConfigureEndpoint@handle+1,f,c
 17768                           
 17769                           ;usb_device.c: 1552: handle->STAT.UOWN = 0;
 17770  003638  C018  FFD9         	movff	USBConfigureEndpoint@handle,fsr2l
 17771  00363C  C019  FFDA         	movff	USBConfigureEndpoint@handle+1,fsr2h
 17772  003640  9EDF               	bcf	indf2,7,c
 17773                           
 17774                           ;usb_device.c: 1557: if(direction == 0)
 17775  003642  5012               	movf	USBConfigureEndpoint@direction,w,c
 17776  003644  A4D8               	btfss	status,2,c
 17777  003646  D007               	goto	i2l6768
 17778                           
 17779                           ;usb_device.c: 1558: {
 17780                           ;usb_device.c: 1559: pBDTEntryOut[EPNum] = handle;
 17781  003648  5017               	movf	USBConfigureEndpoint@EPNum,w,c
 17782  00364A  0D02               	mullw	2
 17783  00364C  0E74               	movlw	low _pBDTEntryOut
 17784  00364E  24F3               	addwf	prodl,w,c
 17785  003650  6ED9               	movwf	fsr2l,c
 17786  003652  0E00               	movlw	high _pBDTEntryOut
 17787  003654  D006               	goto	L15
 17788  003656                     i2l6768:
 17789                           
 17790                           ;usb_device.c: 1561: else
 17791                           ;usb_device.c: 1562: {
 17792                           ;usb_device.c: 1563: pBDTEntryIn[EPNum] = handle;
 17793  003656  5017               	movf	USBConfigureEndpoint@EPNum,w,c
 17794  003658  0D02               	mullw	2
 17795  00365A  0E6E               	movlw	low _pBDTEntryIn
 17796  00365C  24F3               	addwf	prodl,w,c
 17797  00365E  6ED9               	movwf	fsr2l,c
 17798  003660  0E00               	movlw	high _pBDTEntryIn
 17799  003662                     L15:
 17800  003662  20F4               	addwfc	prodh,w,c
 17801  003664  6EDA               	movwf	fsr2h,c
 17802  003666  C018  FFDE         	movff	USBConfigureEndpoint@handle,postinc2
 17803  00366A  C019  FFDD         	movff	USBConfigureEndpoint@handle+1,postdec2
 17804                           
 17805                           ;usb_device.c: 1564: }
 17806                           ;usb_device.c: 1567: handle->STAT.DTS = 0;
 17807  00366E  C018  FFD9         	movff	USBConfigureEndpoint@handle,fsr2l
 17808  003672  C019  FFDA         	movff	USBConfigureEndpoint@handle+1,fsr2h
 17809  003676  9CDF               	bcf	indf2,6,c
 17810                           
 17811                           ;usb_device.c: 1568: (handle+1)->STAT.DTS = 1;
 17812  003678  EE20 F004          	lfsr	2,4
 17813  00367C  5018               	movf	USBConfigureEndpoint@handle,w,c
 17814  00367E  26D9               	addwf	fsr2l,f,c
 17815  003680  5019               	movf	USBConfigureEndpoint@handle+1,w,c
 17816  003682  22DA               	addwfc	fsr2h,f,c
 17817  003684  8CDF               	bsf	indf2,6,c
 17818  003686  0012               	return		;funcret
 17819  003688                     __end_of_USBConfigureEndpoint:
 17820                           	opt stack 0
 17821                           pclatu	equ	0xFFB
 17822                           pclath	equ	0xFFA
 17823                           tblptru	equ	0xFF8
 17824                           tblptrh	equ	0xFF7
 17825                           tblptrl	equ	0xFF6
 17826                           tablat	equ	0xFF5
 17827                           prodh	equ	0xFF4
 17828                           prodl	equ	0xFF3
 17829                           intcon	equ	0xFF2
 17830                           indf0	equ	0xFEF
 17831                           postinc0	equ	0xFEE
 17832                           fsr0h	equ	0xFEA
 17833                           fsr0l	equ	0xFE9
 17834                           wreg	equ	0xFE8
 17835                           indf1	equ	0xFE7
 17836                           postdec1	equ	0xFE5
 17837                           fsr1h	equ	0xFE2
 17838                           fsr1l	equ	0xFE1
 17839                           bsr	equ	0xFE0
 17840                           indf2	equ	0xFDF
 17841                           postinc2	equ	0xFDE
 17842                           postdec2	equ	0xFDD
 17843                           plusw2	equ	0xFDB
 17844                           fsr2h	equ	0xFDA
 17845                           fsr2l	equ	0xFD9
 17846                           status	equ	0xFD8
 17847                           
 17848 ;; *************** function _USBCtrlTrfOutHandler *****************
 17849 ;; Defined at:
 17850 ;;		line 2541 in file "../mla/v2014_07_22/framework/usb/src/usb_device.c"
 17851 ;; Parameters:    Size  Location     Type
 17852 ;;		None
 17853 ;; Auto vars:     Size  Location     Type
 17854 ;;		None
 17855 ;; Return value:  Size  Location     Type
 17856 ;;		None               void
 17857 ;; Registers used:
 17858 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 17859 ;; Tracked objects:
 17860 ;;		On entry : 0/0
 17861 ;;		On exit  : 0/0
 17862 ;;		Unchanged: 0/0
 17863 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 17864 ;;      Params:         0       0       0       0       0       0       0       0       0
 17865 ;;      Locals:         0       0       0       0       0       0       0       0       0
 17866 ;;      Temps:          0       0       0       0       0       0       0       0       0
 17867 ;;      Totals:         0       0       0       0       0       0       0       0       0
 17868 ;;Total ram usage:        0 bytes
 17869 ;; Hardware stack levels used:    1
 17870 ;; Hardware stack levels required when called:    2
 17871 ;; This function calls:
 17872 ;;		_USBCtrlTrfRxService
 17873 ;; This function is called by:
 17874 ;;		_USBCtrlEPService
 17875 ;; This function uses a non-reentrant model
 17876 ;;
 17877                           
 17878                           	psect	text82
 17879  003B9A                     __ptext82:
 17880                           	opt stack 0
 17881  003B9A                     _USBCtrlTrfOutHandler:
 17882                           	opt stack 18
 17883                           
 17884                           ;usb_device.c: 2543: if(controlTransferState == 2)
 17885                           
 17886                           ;incstack = 0
 17887  003B9A  0E02               	movlw	2
 17888  003B9C  183E               	xorwf	_controlTransferState,w,c	;volatile
 17889  003B9E  A4D8               	btfss	status,2,c
 17890  003BA0  D003               	goto	i2l7980
 17891                           
 17892                           ;usb_device.c: 2544: {
 17893                           ;usb_device.c: 2545: USBCtrlTrfRxService();
 17894  003BA2  ECEA  F011         	call	_USBCtrlTrfRxService	;wreg free
 17895                           
 17896                           ;usb_device.c: 2546: }
 17897  003BA6  0012               	return	
 17898  003BA8                     i2l7980:
 17899                           
 17900                           ;usb_device.c: 2547: else
 17901                           ;usb_device.c: 2548: {
 17902                           ;usb_device.c: 2551: controlTransferState = 0;
 17903  003BA8  0E00               	movlw	0
 17904  003BAA  6E3E               	movwf	_controlTransferState,c	;volatile
 17905                           
 17906                           ;usb_device.c: 2558: if(BothEP0OutUOWNsSet == 0)
 17907  003BAC  5035               	movf	_BothEP0OutUOWNsSet,w,c	;volatile
 17908  003BAE  A4D8               	btfss	status,2,c
 17909  003BB0  D01F               	goto	i2l7988
 17910                           
 17911                           ;usb_device.c: 2559: {
 17912                           ;usb_device.c: 2560: pBDTEntryEP0OutNext->CNT = 8;
 17913  003BB2  EE20 F001          	lfsr	2,1
 17914  003BB6  5031               	movf	_pBDTEntryEP0OutNext,w,c
 17915  003BB8  26D9               	addwf	fsr2l,f,c
 17916  003BBA  5032               	movf	_pBDTEntryEP0OutNext+1,w,c
 17917  003BBC  22DA               	addwfc	fsr2h,f,c
 17918  003BBE  0E08               	movlw	8
 17919  003BC0  6EDF               	movwf	indf2,c
 17920                           
 17921                           ;usb_device.c: 2561: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&SetupPkt));
 17922  003BC2  EE20 F002          	lfsr	2,2
 17923  003BC6  5031               	movf	_pBDTEntryEP0OutNext,w,c
 17924  003BC8  26D9               	addwf	fsr2l,f,c
 17925  003BCA  5032               	movf	_pBDTEntryEP0OutNext+1,w,c
 17926  003BCC  22DA               	addwfc	fsr2h,f,c
 17927  003BCE  0E30               	movlw	48
 17928  003BD0  6EDE               	movwf	postinc2,c
 17929  003BD2  0E04               	movlw	4
 17930  003BD4  6EDD               	movwf	postdec2,c
 17931                           
 17932                           ;usb_device.c: 2562: pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08)|0x04;
 17933  003BD6  C031  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 17934  003BDA  C032  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 17935  003BDE  0E0C               	movlw	12
 17936  003BE0  6EDF               	movwf	indf2,c
 17937                           
 17938                           ;usb_device.c: 2563: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
 17939  003BE2  C031  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 17940  003BE6  C032  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 17941  003BEA  0E00               	movlw	0
 17942  003BEC  8EDB               	bsf	plusw2,7,c
 17943                           
 17944                           ;usb_device.c: 2564: }
 17945  003BEE  0012               	return	
 17946  003BF0                     i2l7988:
 17947                           
 17948                           ;usb_device.c: 2565: else
 17949                           ;usb_device.c: 2566: {
 17950                           ;usb_device.c: 2567: BothEP0OutUOWNsSet = 0;
 17951  003BF0  0E00               	movlw	0
 17952  003BF2  6E35               	movwf	_BothEP0OutUOWNsSet,c	;volatile
 17953  003BF4  0012               	return	
 17954  003BF6                     __end_of_USBCtrlTrfOutHandler:
 17955                           	opt stack 0
 17956                           pclatu	equ	0xFFB
 17957                           pclath	equ	0xFFA
 17958                           tblptru	equ	0xFF8
 17959                           tblptrh	equ	0xFF7
 17960                           tblptrl	equ	0xFF6
 17961                           tablat	equ	0xFF5
 17962                           prodh	equ	0xFF4
 17963                           prodl	equ	0xFF3
 17964                           intcon	equ	0xFF2
 17965                           indf0	equ	0xFEF
 17966                           postinc0	equ	0xFEE
 17967                           fsr0h	equ	0xFEA
 17968                           fsr0l	equ	0xFE9
 17969                           wreg	equ	0xFE8
 17970                           indf1	equ	0xFE7
 17971                           postdec1	equ	0xFE5
 17972                           fsr1h	equ	0xFE2
 17973                           fsr1l	equ	0xFE1
 17974                           bsr	equ	0xFE0
 17975                           indf2	equ	0xFDF
 17976                           postinc2	equ	0xFDE
 17977                           postdec2	equ	0xFDD
 17978                           plusw2	equ	0xFDB
 17979                           fsr2h	equ	0xFDA
 17980                           fsr2l	equ	0xFD9
 17981                           status	equ	0xFD8
 17982                           
 17983 ;; *************** function _USBCtrlTrfRxService *****************
 17984 ;; Defined at:
 17985 ;;		line 1852 in file "../mla/v2014_07_22/framework/usb/src/usb_device.c"
 17986 ;; Parameters:    Size  Location     Type
 17987 ;;		None
 17988 ;; Auto vars:     Size  Location     Type
 17989 ;;  byteToRead      1   18[COMRAM] unsigned char 
 17990 ;;  i               1   17[COMRAM] unsigned char 
 17991 ;; Return value:  Size  Location     Type
 17992 ;;		None               void
 17993 ;; Registers used:
 17994 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 17995 ;; Tracked objects:
 17996 ;;		On entry : 0/0
 17997 ;;		On exit  : 0/0
 17998 ;;		Unchanged: 0/0
 17999 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 18000 ;;      Params:         0       0       0       0       0       0       0       0       0
 18001 ;;      Locals:         2       0       0       0       0       0       0       0       0
 18002 ;;      Temps:          0       0       0       0       0       0       0       0       0
 18003 ;;      Totals:         2       0       0       0       0       0       0       0       0
 18004 ;;Total ram usage:        2 bytes
 18005 ;; Hardware stack levels used:    1
 18006 ;; Hardware stack levels required when called:    1
 18007 ;; This function calls:
 18008 ;;		_USBCtrlEPAllowStatusStage
 18009 ;; This function is called by:
 18010 ;;		_USBCtrlTrfOutHandler
 18011 ;; This function uses a non-reentrant model
 18012 ;;
 18013                           
 18014                           	psect	text83
 18015  0023D4                     __ptext83:
 18016                           	opt stack 0
 18017  0023D4                     _USBCtrlTrfRxService:
 18018                           	opt stack 18
 18019                           
 18020                           ;usb_device.c: 1854: uint8_t byteToRead;
 18021                           ;usb_device.c: 1855: uint8_t i;
 18022                           ;usb_device.c: 1859: byteToRead = pBDTEntryEP0OutCurrent->CNT;
 18023                           
 18024                           ;incstack = 0
 18025  0023D4  EE20 F001          	lfsr	2,1
 18026  0023D8  502F               	movf	_pBDTEntryEP0OutCurrent,w,c
 18027  0023DA  26D9               	addwf	fsr2l,f,c
 18028  0023DC  5030               	movf	_pBDTEntryEP0OutCurrent+1,w,c
 18029  0023DE  22DA               	addwfc	fsr2h,f,c
 18030  0023E0  50DF               	movf	indf2,w,c
 18031  0023E2  6E13               	movwf	USBCtrlTrfRxService@byteToRead,c
 18032                           
 18033                           ;usb_device.c: 1865: if(byteToRead > outPipes[0].wCount.Val)
 18034  0023E4  5013               	movf	USBCtrlTrfRxService@byteToRead,w,c
 18035  0023E6  0100               	movlb	0	; () banked
 18036  0023E8  5D64               	subwf	(_outPipes+4)& (0+255),w,b	;volatile
 18037  0023EA  0E00               	movlw	0
 18038  0023EC  5965               	subwfb	(_outPipes+5)& (0+255),w,b	;volatile
 18039  0023EE  A0D8               	btfss	status,0,c
 18040                           
 18041                           ; BSR set to: 0
 18042                           ;usb_device.c: 1866: {
 18043                           ;usb_device.c: 1867: byteToRead = outPipes[0].wCount.Val;
 18044  0023F0  C064  F013         	movff	_outPipes+4,USBCtrlTrfRxService@byteToRead	;volatile
 18045                           
 18046                           ; BSR set to: 0
 18047                           ;usb_device.c: 1868: }
 18048                           ;usb_device.c: 1870: outPipes[0].wCount.Val -= byteToRead;
 18049                           
 18050                           ; BSR set to: 0
 18051  0023F4  5013               	movf	USBCtrlTrfRxService@byteToRead,w,c
 18052  0023F6  0100               	movlb	0	; () banked
 18053  0023F8  5F64               	subwf	(_outPipes+4)& (0+255),f,b	;volatile
 18054  0023FA  0E00               	movlw	0
 18055  0023FC  5B65               	subwfb	(_outPipes+5)& (0+255),f,b	;volatile
 18056                           
 18057                           ; BSR set to: 0
 18058                           ;usb_device.c: 1874: for(i=0;i<byteToRead;i++)
 18059  0023FE  0E00               	movlw	0
 18060  002400  6E12               	movwf	USBCtrlTrfRxService@i,c
 18061  002402  D012               	goto	i2l7774
 18062  002404                     i2l7768:
 18063                           
 18064                           ; BSR set to: 0
 18065                           ;usb_device.c: 1875: {
 18066                           ;usb_device.c: 1876: *outPipes[0].pDst.bRam++ = CtrlTrfData[i];
 18067  002404  5012               	movf	USBCtrlTrfRxService@i,w,c
 18068  002406  0D01               	mullw	1
 18069  002408  0E38               	movlw	56
 18070  00240A  24F3               	addwf	prodl,w,c
 18071  00240C  6ED9               	movwf	fsr2l,c
 18072  00240E  0E04               	movlw	4
 18073  002410  20F4               	addwfc	prodh,w,c
 18074  002412  6EDA               	movwf	fsr2h,c
 18075  002414  C060  FFE1         	movff	_outPipes,fsr1l	;volatile
 18076  002418  C061  FFE2         	movff	_outPipes+1,fsr1h	;volatile
 18077  00241C  CFDF FFE7          	movff	indf2,indf1
 18078                           
 18079                           ; BSR set to: 0
 18080  002420  0100               	movlb	0	; () banked
 18081  002422  4B60               	infsnz	_outPipes& (0+255),f,b	;volatile
 18082  002424  2B61               	incf	(_outPipes+1)& (0+255),f,b	;volatile
 18083                           
 18084                           ; BSR set to: 0
 18085  002426  2A12               	incf	USBCtrlTrfRxService@i,f,c
 18086  002428                     i2l7774:
 18087                           
 18088                           ; BSR set to: 0
 18089  002428  5013               	movf	USBCtrlTrfRxService@byteToRead,w,c
 18090  00242A  5C12               	subwf	USBCtrlTrfRxService@i,w,c
 18091  00242C  A0D8               	btfss	status,0,c
 18092  00242E  D7EA               	goto	i2l7768
 18093                           
 18094                           ; BSR set to: 0
 18095                           ;usb_device.c: 1877: }
 18096                           ;usb_device.c: 1881: if(outPipes[0].wCount.Val > 0)
 18097                           
 18098                           ; BSR set to: 0
 18099  002430  0100               	movlb	0	; () banked
 18100  002432  5164               	movf	(_outPipes+4)& (0+255),w,b	;volatile
 18101  002434  0100               	movlb	0	; () banked
 18102  002436  1165               	iorwf	(_outPipes+5)& (0+255),w,b	;volatile
 18103  002438  B4D8               	btfsc	status,2,c
 18104  00243A  D032               	goto	i2l7790
 18105                           
 18106                           ; BSR set to: 0
 18107                           ;usb_device.c: 1882: {
 18108                           ;usb_device.c: 1883: pBDTEntryEP0OutNext->CNT = 8;
 18109  00243C  EE20 F001          	lfsr	2,1
 18110  002440  5031               	movf	_pBDTEntryEP0OutNext,w,c
 18111  002442  26D9               	addwf	fsr2l,f,c
 18112  002444  5032               	movf	_pBDTEntryEP0OutNext+1,w,c
 18113  002446  22DA               	addwfc	fsr2h,f,c
 18114  002448  0E08               	movlw	8
 18115  00244A  6EDF               	movwf	indf2,c
 18116                           
 18117                           ;usb_device.c: 1884: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&CtrlTrfData));
 18118  00244C  EE20 F002          	lfsr	2,2
 18119  002450  5031               	movf	_pBDTEntryEP0OutNext,w,c
 18120  002452  26D9               	addwf	fsr2l,f,c
 18121  002454  5032               	movf	_pBDTEntryEP0OutNext+1,w,c
 18122  002456  22DA               	addwfc	fsr2h,f,c
 18123  002458  0E38               	movlw	56
 18124  00245A  6EDE               	movwf	postinc2,c
 18125  00245C  0E04               	movlw	4
 18126  00245E  6EDD               	movwf	postdec2,c
 18127                           
 18128                           ; BSR set to: 0
 18129                           ;usb_device.c: 1885: if(pBDTEntryEP0OutCurrent->STAT.DTS == 0)
 18130  002460  C02F  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
 18131  002464  C030  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
 18132  002468  BCDF               	btfsc	indf2,6,c
 18133  00246A  D00D               	goto	i2l7786
 18134                           
 18135                           ; BSR set to: 0
 18136                           ;usb_device.c: 1886: {
 18137                           ;usb_device.c: 1887: pBDTEntryEP0OutNext->STAT.Val = 0x40|(0x08 & 0x08);
 18138  00246C  C031  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 18139  002470  C032  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 18140  002474  0E48               	movlw	72
 18141  002476  6EDF               	movwf	indf2,c
 18142                           
 18143                           ; BSR set to: 0
 18144                           ;usb_device.c: 1888: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
 18145  002478  C031  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 18146  00247C  C032  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 18147  002480  0E00               	movlw	0
 18148  002482  8EDB               	bsf	plusw2,7,c
 18149                           
 18150                           ;usb_device.c: 1889: }
 18151  002484  0012               	return	
 18152  002486                     i2l7786:
 18153                           
 18154                           ; BSR set to: 0
 18155                           ;usb_device.c: 1890: else
 18156                           ;usb_device.c: 1891: {
 18157                           ;usb_device.c: 1892: pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08);
 18158  002486  C031  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 18159  00248A  C032  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 18160  00248E  0E08               	movlw	8
 18161  002490  6EDF               	movwf	indf2,c
 18162                           
 18163                           ; BSR set to: 0
 18164                           ;usb_device.c: 1893: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
 18165  002492  C031  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 18166  002496  C032  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 18167  00249A  0E00               	movlw	0
 18168  00249C  8EDB               	bsf	plusw2,7,c
 18169                           
 18170                           ; BSR set to: 0
 18171                           ;usb_device.c: 1894: }
 18172                           ;usb_device.c: 1895: }
 18173  00249E  0012               	return	
 18174  0024A0                     i2l7790:
 18175                           
 18176                           ; BSR set to: 0
 18177                           ;usb_device.c: 1896: else
 18178                           ;usb_device.c: 1897: {
 18179                           ;usb_device.c: 1901: pBDTEntryEP0OutNext->CNT = 8;
 18180  0024A0  EE20 F001          	lfsr	2,1
 18181  0024A4  5031               	movf	_pBDTEntryEP0OutNext,w,c
 18182  0024A6  26D9               	addwf	fsr2l,f,c
 18183  0024A8  5032               	movf	_pBDTEntryEP0OutNext+1,w,c
 18184  0024AA  22DA               	addwfc	fsr2h,f,c
 18185  0024AC  0E08               	movlw	8
 18186  0024AE  6EDF               	movwf	indf2,c
 18187                           
 18188                           ;usb_device.c: 1902: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&SetupPkt));
 18189  0024B0  EE20 F002          	lfsr	2,2
 18190  0024B4  5031               	movf	_pBDTEntryEP0OutNext,w,c
 18191  0024B6  26D9               	addwf	fsr2l,f,c
 18192  0024B8  5032               	movf	_pBDTEntryEP0OutNext+1,w,c
 18193  0024BA  22DA               	addwfc	fsr2h,f,c
 18194  0024BC  0E30               	movlw	48
 18195  0024BE  6EDE               	movwf	postinc2,c
 18196  0024C0  0E04               	movlw	4
 18197  0024C2  6EDD               	movwf	postdec2,c
 18198                           
 18199                           ; BSR set to: 0
 18200                           ;usb_device.c: 1906: pBDTEntryEP0OutNext->STAT.Val = 0x04;
 18201  0024C4  C031  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 18202  0024C8  C032  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 18203  0024CC  0E04               	movlw	4
 18204  0024CE  6EDF               	movwf	indf2,c
 18205                           
 18206                           ; BSR set to: 0
 18207                           ;usb_device.c: 1907: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
 18208  0024D0  C031  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 18209  0024D4  C032  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 18210  0024D8  0E00               	movlw	0
 18211  0024DA  8EDB               	bsf	plusw2,7,c
 18212                           
 18213                           ; BSR set to: 0
 18214                           ;usb_device.c: 1926: }
 18215                           ;usb_device.c: 1927: outPipes[0].info.bits.busy = 0;
 18216                           
 18217                           ; BSR set to: 0
 18218                           ;usb_device.c: 1915: {
 18219                           ;usb_device.c: 1921: outPipes[0].pFunc();
 18220  0024DC  0100               	movlb	0	; () banked
 18221  0024DE  9F63               	bcf	(_outPipes+3)& (0+255),7,b	;volatile
 18222                           
 18223                           ; BSR set to: 0
 18224                           ;usb_device.c: 1941: if(USBDeferStatusStagePacket == 0)
 18225  0024E0  503A               	movf	_USBDeferStatusStagePacket,w,c	;volatile
 18226  0024E2  A4D8               	btfss	status,2,c
 18227  0024E4  0012               	return	
 18228                           
 18229                           ; BSR set to: 0
 18230                           ;usb_device.c: 1942: {
 18231                           ;usb_device.c: 1943: USBCtrlEPAllowStatusStage();
 18232  0024E6  EC81  F018         	call	_USBCtrlEPAllowStatusStage	;wreg free
 18233  0024EA  0012               	return	
 18234  0024EC                     __end_of_USBCtrlTrfRxService:
 18235                           	opt stack 0
 18236                           pclatu	equ	0xFFB
 18237                           pclath	equ	0xFFA
 18238                           tblptru	equ	0xFF8
 18239                           tblptrh	equ	0xFF7
 18240                           tblptrl	equ	0xFF6
 18241                           tablat	equ	0xFF5
 18242                           prodh	equ	0xFF4
 18243                           prodl	equ	0xFF3
 18244                           intcon	equ	0xFF2
 18245                           indf0	equ	0xFEF
 18246                           postinc0	equ	0xFEE
 18247                           fsr0h	equ	0xFEA
 18248                           fsr0l	equ	0xFE9
 18249                           wreg	equ	0xFE8
 18250                           indf1	equ	0xFE7
 18251                           postdec1	equ	0xFE5
 18252                           fsr1h	equ	0xFE2
 18253                           fsr1l	equ	0xFE1
 18254                           bsr	equ	0xFE0
 18255                           indf2	equ	0xFDF
 18256                           postinc2	equ	0xFDE
 18257                           postdec2	equ	0xFDD
 18258                           plusw2	equ	0xFDB
 18259                           fsr2h	equ	0xFDA
 18260                           fsr2l	equ	0xFD9
 18261                           status	equ	0xFD8
 18262                           
 18263 ;; *************** function _USBCtrlEPAllowStatusStage *****************
 18264 ;; Defined at:
 18265 ;;		line 1416 in file "../mla/v2014_07_22/framework/usb/src/usb_device.c"
 18266 ;; Parameters:    Size  Location     Type
 18267 ;;		None
 18268 ;; Auto vars:     Size  Location     Type
 18269 ;;		None
 18270 ;; Return value:  Size  Location     Type
 18271 ;;		None               void
 18272 ;; Registers used:
 18273 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 18274 ;; Tracked objects:
 18275 ;;		On entry : 0/0
 18276 ;;		On exit  : 0/0
 18277 ;;		Unchanged: 0/0
 18278 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 18279 ;;      Params:         0       0       0       0       0       0       0       0       0
 18280 ;;      Locals:         0       0       0       0       0       0       0       0       0
 18281 ;;      Temps:          0       0       0       0       0       0       0       0       0
 18282 ;;      Totals:         0       0       0       0       0       0       0       0       0
 18283 ;;Total ram usage:        0 bytes
 18284 ;; Hardware stack levels used:    1
 18285 ;; This function calls:
 18286 ;;		Nothing
 18287 ;; This function is called by:
 18288 ;;		_USBDeviceTasks
 18289 ;;		_USBCtrlEPServiceComplete
 18290 ;;		_USBCtrlTrfRxService
 18291 ;; This function uses a non-reentrant model
 18292 ;;
 18293                           
 18294                           	psect	text84
 18295  003102                     __ptext84:
 18296                           	opt stack 0
 18297  003102                     _USBCtrlEPAllowStatusStage:
 18298                           	opt stack 18
 18299                           
 18300                           ;usb_device.c: 1423: if(USBStatusStageEnabledFlag1 == 0)
 18301                           
 18302                           ;incstack = 0
 18303  003102  503B               	movf	_USBStatusStageEnabledFlag1,w,c	;volatile
 18304  003104  A4D8               	btfss	status,2,c
 18305  003106  0012               	return	
 18306                           
 18307                           ;usb_device.c: 1424: {
 18308                           ;usb_device.c: 1425: USBStatusStageEnabledFlag1 = 1;
 18309  003108  0E01               	movlw	1
 18310  00310A  6E3B               	movwf	_USBStatusStageEnabledFlag1,c	;volatile
 18311                           
